Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WRITE           reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    IDENT           reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    IF              reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    WHILE           reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    END             reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    ELSE            reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    DOLLAR          reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    THEN            reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    DO              reduce using rule 67 (fator -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 67 (fator -> LPAREN expressao RPAREN .)


state 125

    (39) comando -> WHILE condicao DO comandos DOLLAR .

    READ            reduce using rule 39 (comando -> WHILE condicao DO comandos DOLLAR .)
    WRITE           reduce using rule 39 (comando -> WHILE condicao DO comandos DOLLAR .)
    IDENT           reduce using rule 39 (comando -> WHILE condicao DO comandos DOLLAR .)
    IF              reduce using rule 39 (comando -> WHILE condicao DO comandos DOLLAR .)
    WHILE           reduce using rule 39 (comando -> WHILE condicao DO comandos DOLLAR .)
    END             reduce using rule 39 (comando -> WHILE condicao DO comandos DOLLAR .)
    ELSE            reduce using rule 39 (comando -> WHILE condicao DO comandos DOLLAR .)
    DOLLAR          reduce using rule 39 (comando -> WHILE condicao DO comandos DOLLAR .)


state 126

    (22) corpo_p -> dc_loc BEGIN comandos . END

    END             shift and go to state 132


state 127

    (25) mais_dcloc -> SEMICOLON dc_v . mais_dcloc
    (25) mais_dcloc -> . SEMICOLON dc_v mais_dcloc
    (26) mais_dcloc -> . empty
    (68) empty -> .

    SEMICOLON       shift and go to state 112
    BEGIN           reduce using rule 68 (empty -> .)

    mais_dcloc                     shift and go to state 133
    empty                          shift and go to state 113

state 128

    (19) lista_par -> variaveis COLON tipo_var . mais_par
    (20) mais_par -> . SEMICOLON lista_par
    (21) mais_par -> . empty
    (68) empty -> .

    SEMICOLON       shift and go to state 135
    RPAREN          reduce using rule 68 (empty -> .)

    mais_par                       shift and go to state 134
    empty                          shift and go to state 136

state 129

    (35) comando -> IF condicao THEN comandos pfalsa DOLLAR .

    READ            reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    WRITE           reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    IDENT           reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    IF              reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    WHILE           reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    END             reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    ELSE            reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    DOLLAR          reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)


state 130

    (37) pfalsa -> ELSE comandos .

    DOLLAR          reduce using rule 37 (pfalsa -> ELSE comandos .)


state 131

    (60) mais_fatores -> op_mul fator mais_fatores .

    PLUS            reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    MINUS           reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    EQ              reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    NEQ             reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    GTE             reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    LTE             reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    GT              reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    LT              reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    SEMICOLON       reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    READ            reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    WRITE           reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    IDENT           reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    IF              reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    WHILE           reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    END             reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    ELSE            reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    DOLLAR          reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    THEN            reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    DO              reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)
    RPAREN          reduce using rule 60 (mais_fatores -> op_mul fator mais_fatores .)


state 132

    (22) corpo_p -> dc_loc BEGIN comandos END .

    SEMICOLON       reduce using rule 22 (corpo_p -> dc_loc BEGIN comandos END .)
    BEGIN           reduce using rule 22 (corpo_p -> dc_loc BEGIN comandos END .)


state 133

    (25) mais_dcloc -> SEMICOLON dc_v mais_dcloc .

    BEGIN           reduce using rule 25 (mais_dcloc -> SEMICOLON dc_v mais_dcloc .)


state 134

    (19) lista_par -> variaveis COLON tipo_var mais_par .

    RPAREN          reduce using rule 19 (lista_par -> variaveis COLON tipo_var mais_par .)


state 135

    (20) mais_par -> SEMICOLON . lista_par
    (19) lista_par -> . variaveis COLON tipo_var mais_par
    (11) variaveis -> . IDENT mais_var

    IDENT           shift and go to state 18

    lista_par                      shift and go to state 137
    variaveis                      shift and go to state 90

state 136

    (21) mais_par -> empty .

    RPAREN          reduce using rule 21 (mais_par -> empty .)


state 137

    (20) mais_par -> SEMICOLON lista_par .

    RPAREN          reduce using rule 20 (mais_par -> SEMICOLON lista_par .)

